-- Merging decision tree log ---
manifest
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:2:1-100:12
	package
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	android:sharedUserId
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:7:5-53
	android:sharedUserLabel
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:8:5-44
	android:versionName
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:6:5-35
uses-sdk
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:11:5-14:41
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:92:12-65
	android:name
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:91:19-64
activity#com.google.android.gms.ads.AdActivity
ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:93:8-95:63
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:94:12-121
	android:theme
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:95:12-60
	android:name
		ADDED from F:\Android\AndroidStudioProjects\Don'tBother\app\src\main\AndroidManifest.xml:93:18-70
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] F:\Android\AndroidStudioProjects\Don'tBother\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:7:9-11:39
